datetime,temp
1598,23.0
1598,27.0
1598,29.0
1598,31.0
1598,32.0
1598,32.0
1598,32.0
1598,32.0
1598,32.0
1598,30.0
1598,29.0
1598,27.0
1598,27.0
1598,26.0
1598,14.0
1598,23.0
1598,21.0
1598,20.0
1598,20.0
1598,19.0
1599,19.0
1599,25.0
1599,27.0
1599,31.0
1599,33.0
1599,33.0
1599,34.0
1599,33.0
1599,33.0
1599,32.0
1599,28.0
1599,28.0
1599,27.0
1599,24.0
1599,24.0
1599,25.0
1599,25.0
1599,24.0
1599,24.0
1599,23.0
1600,23.0
1600,25.0
1600,27.0
1600,30.0
1600,31.0
1600,33.0
1600,34.0
1600,34.0
1600,34.0
1600,35.0
1600,33.0
1600,32.0
1600,30.0
1600,28.0
1600,27.0
1600,26.0
1600,25.0
1600,25.0
1600,24.0
1600,24.0
1600,23.0
1600,22.0
1600,21.0
1601,20.0
1601,20.0
1601,24.0
1601,26.0
1601,25.0
1601,27.0
1601,28.0
1601,29.0
1601,30.0
1601,30.0
1601,29.0
1601,27.0
1601,26.0
1601,25.0
1601,23.0
1601,23.0
1601,22.0
1601,21.0
1601,20.0
1601,20.0
1601,20.0
1601,19.0
1601,18.0
1602,17.0
1602,19.0
1602,22.0
1602,25.0
1602,27.0
1602,29.0
1602,29.0
1602,30.0
1602,29.0
1602,30.0
1602,29.0
1602,29.0
1602,28.0
1602,27.0
1602,26.0
1602,26.0
1602,25.0
1602,24.0
1602,23.0
1602,22.0
1602,21.0
1602,20.0
1602,19.0
1603,17.0
1603,21.0
1603,25.0
1603,27.0
1603,30.0
1603,31.0
1603,31.0
1603,32.0
1603,23.0
1603,21.0
1603,21.0
1603,21.0
1603,18.0
1603,16.0
1604,15.0
1604,16.0
1604,18.0
1604,22.0
1604,25.0
1604,28.0
1604,29.0
1604,29.0
1604,29.0
1604,28.0
1604,28.0
1604,29.0
1604,25.0
1604,22.0
1604,21.0
1604,21.0
1604,19.0
1604,19.0
1604,18.0
1604,18.0
1604,18.0
1604,19.0
1605,17.0
1605,17.0
1605,19.0
1605,22.0
1605,25.0
1605,28.0
1605,30.0
1605,32.0
1605,32.0
1605,32.0
1605,33.0
1605,32.0
1605,31.0
1605,29.0
1605,29.0
1605,28.0
1605,26.0
1605,26.0
1605,21.0
1605,20.0
1605,19.0
1605,19.0
1606,18.0
1606,18.0
1606,20.0
1606,24.0
1606,27.0
1606,29.0
1606,32.0
1606,33.0
1606,32.0
1606,33.0
1606,31.0
1606,30.0
1606,28.0
1606,28.0
1606,26.0
1606,26.0
1606,23.0
1606,22.0
1606,21.0
1606,20.0
1606,20.0
1606,19.0
1607,19.0
1607,22.0
1607,25.0
1607,28.0
1607,30.0
1607,32.0
1607,33.0
1607,34.0
1607,35.0
1607,34.0
1607,33.0
1607,32.0
1607,32.0
1607,30.0
1607,28.0
1607,29.0
1607,27.0
1607,26.0
1607,26.0
1607,26.0
1607,25.0
1607,24.0
1608,23.0
1608,24.0
1608,27.0
1608,29.0
1608,30.0
1608,31.0
1608,32.0
1608,32.0
1608,32.0
1608,34.0
1608,34.0
1608,32.0
1608,31.0
1608,29.0
1608,28.0
1608,27.0
1608,26.0
1608,23.0
1608,22.0
1608,22.0
1608,21.0
1608,20.0
1609,21.0
1609,21.0
1609,23.0
1609,25.0
1609,31.0
1609,31.0
1609,32.0
1609,33.0
1609,32.0
1609,33.0
1609,32.0
1609,31.0
1609,30.0
1609,26.0
1609,26.0
1609,25.0
1609,24.0
1609,23.0
1609,22.0
1609,22.0
1609,22.0
1609,21.0
1610,18.0
1610,19.0
1610,17.0
1610,18.0
1610,18.0
1610,21.0
1610,24.0
1610,25.0
1610,26.0
1610,27.0
1610,26.0
1610,24.0
1610,22.0
1610,21.0
1610,20.0
1610,19.0
1610,19.0
1610,18.0
1610,18.0
1610,18.0
1610,18.0
1611,17.0
1611,16.0
1611,18.0
1611,25.0
1611,27.0
1611,28.0
1611,29.0
1611,30.0
1611,30.0
1611,29.0
1611,28.0
1611,27.0
1611,26.0
1611,25.0
1611,24.0
1611,23.0
1611,22.0
1611,22.0
1611,22.0
1611,21.0
1611,21.0
1611,19.0
1612,18.0
1612,18.0
1612,20.0
1612,23.0
1612,25.0
1612,28.0
1612,28.0
1612,29.0
1612,29.0
1612,29.0
1612,29.0
1612,29.0
1612,28.0
1612,27.0
1612,26.0
1612,26.0
1612,25.0
1612,23.0
1612,22.0
1612,21.0
1612,20.0
1612,19.0
1612,18.0
1612,18.0
1613,18.0
1613,20.0
1613,23.0
1613,27.0
1613,29.0
1613,30.0
1613,31.0
1613,31.0
1613,31.0
1613,32.0
1613,31.0
1613,30.0
1613,29.0
1613,28.0
1613,27.0
1613,25.0
1613,25.0
1613,24.0
1613,22.0
1613,21.0
1613,20.0
1613,19.0
1614,19.0
1614,20.0
1614,24.0
1614,26.0
1614,32.0
1614,33.0
1614,34.0
1614,34.0
1614,35.0
1614,35.0
1614,35.0
1614,33.0
1614,30.0
1614,29.0
1614,28.0
1614,26.0
1614,25.0
1614,25.0
1614,24.0
1614,23.0
1614,22.0
1615,23.0
1615,23.0
1615,25.0
1615,27.0
1615,32.0
1615,31.0
1615,32.0
1615,25.0
1615,35.0
1615,35.0
1615,34.0
1615,33.0
1615,32.0
1615,29.0
1615,29.0
1615,28.0
1615,26.0
1615,25.0
1615,25.0
1615,25.0
1615,24.0
1615,24.0
1615,24.0
1616,25.0
1616,25.0
1616,24.0
1616,29.0
1616,29.0
1616,31.0
1616,34.0
1616,35.0
1616,35.0
1616,36.0
1616,35.0
1616,34.0
1616,32.0
1616,25.0
1616,26.0
1616,26.0
1616,26.0
1616,25.0
1616,28.0
1616,25.0
1616,23.0
1616,22.0
1616,22.0
1616,21.0
1617,21.0
1617,20.0
1617,23.0
1617,26.0
1617,28.0
1617,30.0
1617,31.0
1617,34.0
1617,34.0
1617,34.0
1617,34.0
1617,33.0
1617,31.0
1617,31.0
1617,29.0
1617,28.0
1617,25.0
1617,24.0
1617,23.0
1617,21.0
1617,20.0
1618,19.0
1618,19.0
1618,21.0
1618,26.0
1618,30.0
1618,35.0
1618,37.0
1618,37.0
1618,37.0
1618,37.0
1618,36.0
1618,35.0
1618,33.0
1618,32.0
1618,29.0
1618,27.0
1618,26.0
1618,22.0
1618,26.0
1618,25.0
1618,24.0
1618,24.0
1618,23.0
1619,21.0
1619,22.0
1619,26.0
1619,29.0
1619,32.0
1619,35.0
1619,36.0
1619,38.0
1619,39.0
1619,38.0
1619,39.0
1619,38.0
1619,35.0
1619,32.0
1619,31.0
1619,30.0
1619,29.0
1619,28.0
1619,26.0
1619,27.0
1619,29.0
1619,27.0
1620,25.0
1620,26.0
1620,32.0
1620,34.0
1620,34.0
1620,37.0
1620,37.0
1620,39.0
1620,40.0
1620,40.0
1620,40.0
1620,40.0
1620,39.0
1620,36.0
1620,34.0
1620,32.0
1620,31.0
1620,30.0
1620,29.0
1620,26.0
1620,26.0
1621,26.0
1621,26.0
1621,30.0
1621,33.0
1621,36.0
1621,38.0
1621,39.0
1621,39.0
1621,40.0
1621,40.0
1621,39.0
1621,37.0
1621,36.0
1621,34.0
1621,34.0
1621,33.0
1621,31.0
1621,30.0
1621,30.0
1621,29.0
1621,29.0
1621,28.0
1622,26.0
1622,26.0
1622,29.0
1622,33.0
1622,35.0
1622,37.0
1622,37.0
1622,39.0
1622,38.0
1622,39.0
1622,38.0
1622,38.0
1622,35.0
1622,33.0
1622,33.0
1622,32.0
1622,32.0
1622,30.0
1622,31.0
1622,30.0
1622,29.0
1622,29.0
1623,28.0
1623,29.0
1623,28.0
1623,29.0
1623,32.0
1623,34.0
1623,35.0
1623,36.0
1623,35.0
1623,36.0
1623,36.0
1623,34.0
1623,33.0
1623,25.0
1623,25.0
1623,25.0
1623,25.0
1623,25.0
1623,26.0
1623,25.0
1623,23.0
1623,22.0
1623,23.0
1624,23.0
1624,24.0
1624,27.0
1624,29.0
1624,31.0
1624,31.0
1624,32.0
1624,33.0
1624,34.0
1624,34.0
1624,34.0
1624,30.0
1624,30.0
1624,29.0
1624,28.0
1624,27.0
1624,26.0
1624,26.0
1624,26.0
1624,25.0
1624,25.0
1624,25.0
1624,23.0
1625,23.0
1625,24.0
1625,25.0
1625,27.0
1625,29.0
1625,30.0
1625,32.0
1625,33.0
1625,34.0
1625,34.0
1625,34.0
1625,33.0
1625,32.0
1625,31.0
1625,29.0
1625,27.0
1625,26.0
1625,22.0
1625,23.0
1625,22.0
1626,22.0
1626,22.0
1626,23.0
1626,28.0
1626,30.0
1626,30.0
1626,31.0
1626,32.0
1626,32.0
1626,32.0
1626,32.0
1626,30.0
1626,29.0
1626,28.0
1626,27.0
1626,26.0
1626,26.0
1626,26.0
1626,25.0
1626,24.0
1626,24.0
1626,24.0
1627,24.0
1627,23.0
1627,25.0
1627,27.0
1627,29.0
1627,30.0
1627,31.0
1627,32.0
1627,32.0
1627,33.0
1627,34.0
1627,34.0
1627,33.0
1627,31.0
1627,30.0
1627,29.0
1627,26.0
1627,22.0
1627,21.0
1627,22.0
1627,21.0
1627,21.0
1627,21.0
1628,21.0
1628,21.0
1628,22.0
1628,25.0
1628,26.0
1628,27.0
1628,27.0
1628,30.0
1628,31.0
1628,30.0
1628,30.0
1628,21.0
1628,20.0
1628,21.0
1628,21.0
1628,21.0
1628,20.0
1628,20.0
1628,20.0
1628,19.0
1628,19.0
1628,19.0
1628,19.0
1629,19.0
1629,20.0
1629,22.0
1629,24.0
1629,26.0
1629,27.0
1629,28.0
1629,29.0
1629,30.0
1629,30.0
1629,30.0
1629,26.0
1629,24.0
1629,24.0
1629,24.0
1629,23.0
1629,23.0
1629,23.0
1629,22.0
1629,22.0
1629,21.0
1629,21.0
1629,21.0
1629,21.0
1630,20.0
1630,21.0
1630,25.0
1630,27.0
1630,28.0
1630,30.0
1630,31.0
1630,24.0
1630,25.0
1630,27.0
1630,27.0
1630,26.0
1630,26.0
1630,25.0
1630,25.0
1630,24.0
1630,24.0
1630,23.0
1630,22.0
1630,22.0
1630,20.0
1630,20.0
1630,20.0
1630,19.0
1631,18.0
1631,18.0
1631,19.0
1631,22.0
1631,24.0
1631,26.0
1631,27.0
1631,29.0
1631,29.0
1631,31.0
1631,31.0
1631,31.0
1631,30.0
1631,29.0
1631,28.0
1631,26.0
1631,25.0
1631,25.0
1631,24.0
1631,23.0
1631,22.0
1631,21.0
1631,21.0
1631,21.0
1632,20.0
1632,20.0
1632,23.0
1632,27.0
1632,29.0
1632,31.0
1632,32.0
1632,33.0
1632,34.0
1632,34.0
1632,34.0
1632,33.0
1632,31.0
1632,29.0
1632,28.0
1632,27.0
1632,26.0
1632,26.0
1632,25.0
1632,24.0
1632,24.0
1632,23.0
1632,22.0
1633,22.0
1633,23.0
1633,26.0
1633,30.0
1633,32.0
1633,34.0
1633,35.0
1633,35.0
1633,36.0
1633,37.0
1633,37.0
1633,37.0
1633,37.0
1633,35.0
1633,33.0
1633,31.0
1633,30.0
1633,27.0
1633,27.0
1633,25.0
1633,25.0
1633,24.0
1633,24.0
1633,24.0
1634,24.0
1634,25.0
1634,29.0
1634,31.0
1634,35.0
1634,37.0
1634,38.0
1634,39.0
1634,39.0
1634,40.0
1634,40.0
1634,39.0
1634,38.0
1634,35.0
1634,33.0
1634,31.0
1634,30.0
1634,30.0
1634,30.0
1634,28.0
1634,28.0
1634,27.0
1634,25.0
1635,25.0
1635,26.0
1635,30.0
1635,32.0
1635,32.0
1635,36.0
1635,38.0
1635,40.0
1635,41.0
1635,41.0
1635,41.0
1635,41.0
1635,39.0
1635,39.0
1635,37.0
1635,34.0
1635,32.0
1635,31.0
1635,31.0
1635,30.0
1635,28.0
1635,27.0
1635,26.0
1635,26.0
1636,25.0
1636,27.0
1636,31.0
1636,34.0
1636,37.0
1636,39.0
1636,40.0
1636,40.0
1636,41.0
1636,41.0
1636,41.0
1636,40.0
1636,39.0
1636,38.0
1636,38.0
1636,36.0
1636,34.0
1636,33.0
1636,32.0
1636,31.0
1636,28.0
1636,26.0
1637,26.0
1637,26.0
1637,29.0
1637,32.0
1637,36.0
1637,38.0
1637,40.0
1637,40.0
1637,42.0
1637,42.0
1637,42.0
1637,41.0
1637,41.0
1637,39.0
1637,37.0
1637,35.0
1637,35.0
1637,34.0
1637,33.0
1637,32.0
1637,31.0
1637,31.0
1637,30.0
1637,31.0
1638,30.0
1638,30.0
1638,32.0
1638,35.0
1638,37.0
1638,39.0
1638,40.0
1638,41.0
1638,42.0
1638,42.0
1638,42.0
1638,42.0
1638,41.0
1638,39.0
1638,37.0
1638,36.0
1638,36.0
1638,34.0
1638,34.0
1638,33.0
1638,31.0
1638,30.0
1638,29.0
1638,29.0
1639,29.0
1639,28.0
1639,32.0
1639,36.0
1639,38.0
1639,38.0
1639,40.0
1639,42.0
1639,42.0
1639,42.0
1639,42.0
1639,41.0
1639,40.0
1639,38.0
1639,38.0
1639,37.0
1639,37.0
1639,33.0
1639,33.0
1639,31.0
1639,30.0
1639,29.0
1640,29.0
1640,29.0
1640,32.0
1640,34.0
1640,36.0
1640,38.0
1640,39.0
1640,41.0
1640,42.0
1640,42.0
1640,41.0
1640,40.0
1640,36.0
1640,35.0
1640,33.0
1640,33.0
1640,31.0
1640,31.0
1640,29.0
1640,29.0
1641,29.0
1641,29.0
1641,31.0
1641,34.0
1641,38.0
1641,41.0
1641,43.0
1641,43.0
1641,42.0
1641,41.0
1641,38.0
1641,36.0
1641,34.0
1641,33.0
1641,32.0
1641,32.0
1641,32.0
1641,31.0
1641,30.0
1641,29.0
1642,29.0
1642,31.0
1642,33.0
1642,35.0
1642,36.0
1642,38.0
1642,40.0
1642,42.0
1642,41.0
1642,26.0
1642,31.0
1642,31.0
1642,29.0
1642,29.0
1642,29.0
1642,28.0
1642,27.0
1642,27.0
1642,26.0
1643,26.0
1643,27.0
1643,30.0
1643,33.0
1643,36.0
1643,38.0
1643,39.0
1643,40.0
1643,40.0
1643,41.0
1643,41.0
1643,40.0
1643,38.0
1643,35.0
1643,36.0
1643,34.0
1643,33.0
1643,32.0
1643,31.0
1643,31.0
1643,31.0
1643,31.0
1643,31.0
1644,31.0
1644,31.0
1644,33.0
1644,35.0
1644,36.0
1644,37.0
1644,38.0
1644,32.0
1644,33.0
1644,35.0
1644,35.0
1644,35.0
1644,33.0
1644,29.0
1644,29.0
1644,27.0
1644,27.0
1644,27.0
1644,27.0
1644,27.0
1644,26.0
1644,26.0
1645,26.0
1645,27.0
1645,30.0
1645,32.0
1645,34.0
1645,36.0
1645,37.0
1645,39.0
1645,39.0
1645,38.0
1645,36.0
1645,34.0
1645,33.0
1645,32.0
1645,31.0
1645,30.0
1645,29.0
1645,30.0
1645,29.0
1645,29.0
1645,28.0
1646,27.0
1646,27.0
1646,29.0
1646,31.0
1646,33.0
1646,36.0
1646,38.0
1646,39.0
1646,41.0
1646,42.0
1646,42.0
1646,42.0
1646,40.0
1646,38.0
1646,36.0
1646,35.0
1646,33.0
1646,33.0
1646,32.0
1646,32.0
1646,31.0
1646,31.0
1646,31.0
1646,30.0
1647,30.0
1647,30.0
1647,31.0
1647,33.0
1647,35.0
1647,38.0
1647,40.0
1647,40.0
1647,43.0
1647,43.0
1647,43.0
1647,41.0
1647,40.0
1647,39.0
1647,39.0
1647,37.0
1647,36.0
1647,35.0
1647,34.0
1647,33.0
1647,32.0
1647,32.0
1647,31.0
1647,31.0
1648,30.0
1648,30.0
1648,31.0
1648,32.0
1648,34.0
1648,35.0
1648,36.0
1648,38.0
1648,39.0
1648,40.0
1648,39.0
1648,39.0
1648,39.0
1648,38.0
1648,36.0
1648,35.0
1648,34.0
1648,34.0
1648,33.0
1648,33.0
1648,32.0
1648,32.0
1648,30.0
1648,27.0
1649,28.0
1649,29.0
1649,30.0
1649,33.0
1649,35.0
1649,37.0
1649,40.0
1649,40.0
1649,41.0
1649,42.0
1649,41.0
1649,41.0
1649,39.0
1649,37.0
1649,36.0
1649,36.0
1649,34.0
1649,33.0
1649,33.0
1649,32.0
1649,31.0
1649,30.0
1649,29.0
1650,29.0
1650,29.0
1650,32.0
1650,35.0
1650,37.0
1650,39.0
1650,40.0
1650,42.0
1650,42.0
1650,43.0
1650,42.0
1650,42.0
1650,41.0
1650,40.0
1650,40.0
1650,39.0
1650,38.0
1650,37.0
1650,35.0
1650,35.0
1650,34.0
1650,34.0
1650,34.0
1651,34.0
1651,34.0
1651,36.0
1651,37.0
1651,39.0
1651,40.0
1651,42.0
1651,43.0
1651,44.0
1651,45.0
1651,44.0
1651,44.0
1651,44.0
1651,43.0
1651,41.0
1651,40.0
1651,38.0
1651,37.0
1651,37.0
1651,36.0
1651,35.0
1651,34.0
1651,33.0
1651,33.0
1651,33.0
1652,33.0
1652,34.0
1652,36.0
1652,37.0
1652,38.0
1652,40.0
1652,41.0
1652,43.0
1652,45.0
1652,46.0
1652,46.0
1652,46.0
1652,45.0
1652,41.0
1652,39.0
1652,38.0
1652,36.0
1652,36.0
1652,35.0
1652,34.0
1652,33.0
1652,32.0
1652,31.0
1652,31.0
1653,30.0
1653,31.0
1653,33.0
1653,35.0
1653,37.0
1653,39.0
1653,40.0
1653,43.0
1653,44.0
1653,41.0
1653,39.0
1653,38.0
1653,36.0
1653,35.0
1653,34.0
1653,34.0
1653,33.0
1653,32.0
1653,31.0
1653,31.0
1653,31.0
1654,31.0
1654,32.0
1654,33.0
1654,34.0
1654,37.0
1654,39.0
1654,41.0
1654,42.0
1654,42.0
1654,43.0
1654,44.0
1654,44.0
1654,43.0
1654,39.0
1654,39.0
1654,37.0
1654,36.0
1654,35.0
1654,35.0
1654,34.0
1654,34.0
1654,33.0
1654,32.0
1654,32.0
1655,31.0
1655,32.0
1655,34.0
1655,36.0
1655,37.0
1655,39.0
1655,40.0
1655,41.0
1655,43.0
1655,43.0
1655,43.0
1655,43.0
1655,40.0
1655,38.0
1655,37.0
1655,36.0
1655,34.0
1655,33.0
1655,33.0
1655,32.0
1655,32.0
1655,31.0
1655,31.0
1655,30.0
1656,29.0
1656,30.0
1656,31.0
1656,32.0
1656,33.0
1656,36.0
1656,38.0
1656,40.0
1656,41.0
1656,42.0
1656,43.0
1656,42.0
1656,41.0
1656,33.0
1656,28.0
1656,31.0
1656,35.0
1656,29.0
1656,27.0
1656,26.0
1656,26.0
1656,25.0
1656,24.0
1656,25.0
1657,25.0
1657,25.0
1657,27.0
1657,29.0
1657,30.0
1657,32.0
1657,33.0
1657,34.0
1657,33.0
1657,33.0
1657,33.0
1657,34.0
1657,32.0
1657,32.0
1657,30.0
1657,29.0
1657,28.0
1657,27.0
1657,27.0
1657,26.0
1657,26.0
1657,26.0
1657,25.0
1657,25.0
1658,25.0
1658,26.0
1658,23.0
1658,23.0
1658,21.0
1658,21.0
1658,25.0
1658,27.0
1658,29.0
1658,28.0
1658,28.0
1658,28.0
1658,27.0
1658,27.0
1658,26.0
1658,26.0
1658,25.0
1658,25.0
1658,24.0
1658,24.0
1658,24.0
1658,24.0
1658,24.0
1659,24.0
1659,24.0
1659,25.0
1659,25.0
1659,26.0
1659,26.0
1659,27.0
1659,29.0
1659,30.0
1659,31.0
1659,32.0
1659,32.0
1659,31.0
1659,30.0
1659,29.0
1659,29.0
1659,28.0
1659,27.0
1659,27.0
1659,26.0
1659,25.0
1659,25.0
1659,25.0
1659,25.0
1660,25.0
1660,26.0
1660,27.0
1660,29.0
1660,29.0
1660,33.0
1660,33.0
1660,34.0
1660,35.0
1660,35.0
1660,35.0
1660,33.0
1660,31.0
1660,30.0
1660,30.0
1660,30.0
1660,29.0
1660,29.0
1660,28.0
1660,28.0
1660,27.0
1660,28.0
1660,27.0
1661,28.0
1661,23.0
1661,25.0
1661,25.0
1661,26.0
1661,27.0
1661,29.0
1661,31.0
1661,32.0
1661,33.0
1661,34.0
1661,33.0
1661,33.0
1661,31.0
1661,31.0
1661,30.0
1661,29.0
1661,29.0
1661,28.0
1661,28.0
1661,27.0
1661,27.0
1661,27.0
1662,27.0
1662,28.0
1662,29.0
1662,29.0
1662,30.0
1662,33.0
1662,34.0
1662,33.0
1662,30.0
1662,32.0
1662,31.0
1662,32.0
1662,31.0
1662,30.0
1662,29.0
1662,28.0
1662,27.0
1662,26.0
1662,26.0
1662,25.0
1662,25.0
1662,25.0
1662,25.0
1662,24.0
1663,24.0
1663,25.0
1663,27.0
1663,29.0
1663,31.0
1663,33.0
1663,34.0
1663,35.0
1663,35.0
1663,36.0
1663,37.0
1663,36.0
1663,35.0
1663,35.0
1663,33.0
1663,32.0
1663,31.0
1663,30.0
1663,30.0
1663,29.0
1663,28.0
1663,27.0
1663,27.0
1663,27.0
1664,26.0
1664,27.0
1664,29.0
1664,32.0
1664,33.0
1664,35.0
1664,36.0
1664,37.0
1664,38.0
1664,39.0
1664,39.0
1664,39.0
1664,39.0
1664,38.0
1664,37.0
1664,35.0
1664,35.0
1664,33.0
1664,33.0
1664,33.0
1664,32.0
1664,31.0
1664,30.0
1664,30.0
1665,30.0
1665,32.0
1665,34.0
1665,36.0
1665,37.0
1665,39.0
1665,40.0
1665,41.0
1665,43.0
1665,43.0
1665,43.0
1665,43.0
1665,42.0
1665,41.0
1665,39.0
1665,36.0
1665,35.0
1665,34.0
1665,35.0
1665,34.0
1665,32.0
1665,33.0
1665,33.0
1665,32.0
1666,32.0
1666,33.0
1666,35.0
1666,38.0
1666,39.0
1666,41.0
1666,42.0
1666,43.0
1666,43.0
1666,43.0
1666,43.0
1666,42.0
1666,41.0
1666,40.0
1666,39.0
1666,38.0
1666,38.0
1666,37.0
1666,37.0
1666,36.0
1666,34.0
1666,34.0
1666,34.0
1667,33.0
1667,34.0
1667,35.0
1667,38.0
1667,40.0
1667,41.0
1667,42.0
1667,42.0
1667,42.0
1667,38.0
1667,35.0
1667,36.0
1667,36.0
1667,36.0
1667,35.0
1667,35.0
1667,33.0
1667,33.0
1667,32.0
1667,32.0
1667,32.0
1667,30.0
1667,29.0
1667,30.0
1668,28.0
1668,29.0
1668,27.0
1668,30.0
1668,33.0
1668,31.0
1668,32.0
1668,32.0
1668,33.0
1668,35.0
1668,35.0
1668,35.0
1668,35.0
1668,35.0
1668,34.0
1668,32.0
1668,32.0
1668,33.0
1668,31.0
1668,30.0
1668,28.0
1668,27.0
1668,26.0
1668,27.0
1669,23.0
1669,25.0
1669,27.0
1669,29.0
1669,32.0
1669,33.0
1669,34.0
1669,34.0
1669,34.0
1669,34.0
1669,32.0
1669,31.0
1669,30.0
1669,30.0
1669,29.0
1669,29.0
1669,29.0
1669,29.0
1669,28.0
1669,26.0
1669,27.0
1670,27.0
1670,27.0
1670,26.0
1670,30.0
1670,31.0
1670,32.0
1670,33.0
1670,35.0
1670,36.0
1670,36.0
1670,37.0
1670,37.0
1670,36.0
1670,22.0
1670,26.0
1670,25.0
1670,23.0
1670,24.0
1670,25.0
1670,26.0
1670,26.0
1670,24.0
1670,24.0
1671,23.0
1671,25.0
1671,28.0
1671,31.0
1671,32.0
1671,32.0
1671,32.0
1671,33.0
1671,33.0
1671,35.0
1671,35.0
1671,35.0
1671,34.0
1671,32.0
1671,31.0
1671,30.0
1671,29.0
1671,29.0
1671,27.0
1671,28.0
1671,26.0
1672,27.0
1672,25.0
1672,25.0
1672,31.0
1672,33.0
1672,34.0
1672,35.0
1672,37.0
1672,37.0
1672,34.0
1672,33.0
1672,31.0
1672,29.0
1672,29.0
1672,29.0
1672,29.0
1672,29.0
1672,29.0
1672,25.0
1672,28.0
1672,28.0
1672,29.0
1672,28.0
1673,28.0
1673,28.0
1673,30.0
1673,32.0
1673,33.0
1673,34.0
1673,36.0
1673,36.0
1673,37.0
1673,38.0
1673,39.0
1673,39.0
1673,38.0
1673,38.0
1673,36.0
1673,35.0
1673,35.0
1673,34.0
1673,33.0
1673,33.0
1673,32.0
1673,33.0
1673,32.0
1673,31.0
1674,31.0
1674,32.0
1674,33.0
1674,33.0
1674,34.0
1674,35.0
1674,37.0
1674,37.0
1674,38.0
1674,39.0
1674,39.0
1674,39.0
1674,38.0
1674,37.0
1674,35.0
1674,35.0
1674,35.0
1674,34.0
1674,34.0
1674,33.0
1674,32.0
1674,31.0
1674,30.0
1674,29.0
1675,29.0
1675,30.0
1675,33.0
1675,33.0
1675,35.0
1675,36.0
1675,37.0
1675,38.0
1675,39.0
1675,39.0
1675,39.0
1675,36.0
1675,33.0
1675,33.0
1675,32.0
1675,32.0
1675,32.0
1675,31.0
1675,31.0
1675,31.0
1675,30.0
1675,29.0
1675,29.0
1675,27.0
1676,27.0
1676,28.0
1676,30.0
1676,31.0
1676,33.0
1676,33.0
1676,33.0
1676,27.0
1676,25.0
1676,24.0
1676,27.0
1676,26.0
1676,26.0
1676,26.0
1676,25.0
1676,25.0
1676,25.0
1676,25.0
1676,24.0
1676,24.0
1676,24.0
1676,24.0
1676,23.0
1677,23.0
1677,23.0
1677,24.0
1677,25.0
1677,26.0
1677,27.0
1677,29.0
1677,30.0
1677,31.0
1677,32.0
1677,33.0
1677,33.0
1677,32.0
1677,31.0
1677,30.0
1677,29.0
1677,28.0
1677,28.0
1677,27.0
1677,27.0
1677,27.0
1677,27.0
1678,27.0
1678,28.0
1678,31.0
1678,33.0
1678,34.0
1678,35.0
1678,35.0
1678,35.0
1678,35.0
1678,36.0
1678,35.0
1678,33.0
1678,31.0
1678,30.0
1678,30.0
1678,29.0
1678,29.0
1678,28.0
1678,28.0
1678,28.0
1678,29.0
1678,28.0
1679,28.0
1679,23.0
1679,24.0
1679,25.0
1679,29.0
1679,29.0
1679,31.0
1679,23.0
1679,26.0
1679,29.0
1679,30.0
1679,29.0
1679,27.0
1679,27.0
1679,27.0
1679,27.0
1679,26.0
1679,26.0
1679,26.0
1679,26.0
1679,25.0
1679,25.0
1680,25.0
1680,27.0
1680,29.0
1680,30.0
1680,31.0
1680,33.0
1680,33.0
1680,34.0
1680,36.0
1680,36.0
1680,36.0
1680,37.0
1680,35.0
1680,34.0
1680,33.0
1680,32.0
1680,31.0
1680,30.0
1680,30.0
1680,29.0
1680,28.0
1680,28.0
1680,28.0
1680,28.0
1681,28.0
1681,29.0
1681,31.0
1681,32.0
1681,33.0
1681,34.0
1681,33.0
1681,31.0
1681,33.0
1681,35.0
1681,32.0
1681,30.0
1681,31.0
1681,30.0
1681,29.0
1681,29.0
1681,29.0
1681,28.0
1681,29.0
1681,28.0
1681,28.0
1681,28.0
1682,27.0
1682,29.0
1682,31.0
1682,34.0
1682,35.0
1682,36.0
1682,36.0
1682,38.0
1682,38.0
1682,39.0
1682,39.0
1682,38.0
1682,37.0
1682,35.0
1682,34.0
1682,33.0
1682,32.0
1682,31.0
1682,31.0
1682,30.0
1682,30.0
1682,30.0
1682,30.0
1682,30.0
1683,29.0
1683,30.0
1683,31.0
1683,32.0
1683,33.0
1683,34.0
1683,35.0
1683,36.0
1683,37.0
1683,37.0
1683,37.0
1683,37.0
1683,35.0
1683,34.0
1683,34.0
1683,33.0
1683,32.0
1683,31.0
1683,31.0
1683,30.0
1683,30.0
1683,30.0
1683,30.0
1684,30.0
1684,31.0
1684,33.0
1684,34.0
1684,35.0
1684,37.0
1684,37.0
1684,39.0
1684,39.0
1684,40.0
1684,39.0
1684,39.0
1684,38.0
1684,36.0
1684,35.0
1684,35.0
1684,34.0
1684,33.0
1684,33.0
1684,32.0
1684,32.0
1684,31.0
1684,31.0
1685,31.0
1685,33.0
1685,35.0
1685,36.0
1685,37.0
1685,37.0
1685,38.0
1685,39.0
1685,39.0
1685,39.0
1685,39.0
1685,35.0
1685,35.0
1685,34.0
1685,34.0
1685,32.0
1685,32.0
1685,33.0
1685,32.0
1685,32.0
1685,31.0
1685,31.0
1685,31.0
1686,31.0
1686,30.0
1686,32.0
1686,33.0
1686,31.0
1686,30.0
1686,29.0
